
!Function Find.

/* NET Function */
!context_node<wchar_t_const_*,System::String_^>	14000ac18	void !context_node<wchar_t_const_*,System::String_^>(longlong param_1, byte * param_2)	40

/* NET Function */
<CrtImplementationDetails>.AtExitLock.IsInitialized	14001f86c	bool <CrtImplementationDetails>.AtExitLock.IsInitialized(longlong param_1)	14


<CrtImplementationDetails>.AtExitLock.RemoveRef	14001f888	void <CrtImplementationDetails>.AtExitLock.RemoveRef(longlong param_1, char * param_2, char * param_3)	25


<CrtImplementationDetails>.DefaultDomain.DoNothing	14001f01c	int <CrtImplementationDetails>.DefaultDomain.DoNothing(void)	17


<CrtImplementationDetails>.DefaultDomain.HasNative	14001f090	bool <CrtImplementationDetails>.DefaultDomain.HasNative(byte * param_1, longlong param_2)	116


<CrtImplementationDetails>.DefaultDomain.HasPerProcess	14001f03c	bool <CrtImplementationDetails>.DefaultDomain.HasPerProcess(int * param_1, longlong param_2)	71


<CrtImplementationDetails>.DefaultDomain.Initialize	14001f15c	void <CrtImplementationDetails>.DefaultDomain.Initialize(void)	13


<CrtImplementationDetails>.DefaultDomain.NeedsInitialization	14001f110	bool <CrtImplementationDetails>.DefaultDomain.NeedsInitialization(undefined8 param_1, char param_2)	44


<CrtImplementationDetails>.DefaultDomain.NeedsUninitialization	14001f148	bool <CrtImplementationDetails>.DefaultDomain.NeedsUninitialization(void)	6


<CrtImplementationDetails>.DoCallBackInDefaultDomain	14001ef5c	void <CrtImplementationDetails>.DoCallBackInDefaultDomain(undefined8 * function, undefined8 cookie, char param_3)	97


<CrtImplementationDetails>.FromGUID	14001ee10	pointer <CrtImplementationDetails>.FromGUID(undefined8 param_1, longlong param_2)	68


<CrtImplementationDetails>.GetDefaultDomain	14001eefc	pointer <CrtImplementationDetails>.GetDefaultDomain(void)	54


<CrtImplementationDetails>.LanguageSupport._Initialize	14001f4cc	void <CrtImplementationDetails>.LanguageSupport._Initialize(char param_1, char * param_2)	193


<CrtImplementationDetails>.LanguageSupport._UninitializeDefaultDomain	14001f18c	int <CrtImplementationDetails>.LanguageSupport._UninitializeDefaultDomain(void)	43


<CrtImplementationDetails>.LanguageSupport.Cleanup	14001f5d0	void <CrtImplementationDetails>.LanguageSupport.Cleanup(char * LanguageSupport0, char * innerException)	51


<CrtImplementationDetails>.LanguageSupport.DomainUnload	14001f1fc	void <CrtImplementationDetails>.LanguageSupport.DomainUnload(char * A_0)	47


<CrtImplementationDetails>.LanguageSupport.Initialize	14001f670	void <CrtImplementationDetails>.LanguageSupport.Initialize(void)	99


<CrtImplementationDetails>.LanguageSupport.InitializeDefaultAppDomain	14001f374	void <CrtImplementationDetails>.LanguageSupport.InitializeDefaultAppDomain(undefined8 param_1, longlong 
param_2)	18


<CrtImplementationDetails>.LanguageSupport.InitializeNative	14001f394	void <CrtImplementationDetails>.LanguageSupport.InitializeNative(undefined8 param_1, longlong param_2)	129


<CrtImplementationDetails>.LanguageSupport.InitializePerAppDomain	14001f464	void <CrtImplementationDetails>.LanguageSupport.InitializePerAppDomain(void)	46


<CrtImplementationDetails>.LanguageSupport.InitializePerProcess	14001f424	void <CrtImplementationDetails>.LanguageSupport.InitializePerProcess(void)	52


<CrtImplementationDetails>.LanguageSupport.InitializeUninitializer	14001f4a0	void <CrtImplementationDetails>.LanguageSupport.InitializeUninitializer(void)	30


<CrtImplementationDetails>.LanguageSupport.InitializeVtables	14001f340	void <CrtImplementationDetails>.LanguageSupport.InitializeVtables(char * param_1, longlong param_2)	40


<CrtImplementationDetails>.LanguageSupport.UninitializeAppDomain	14001f178	void <CrtImplementationDetails>.LanguageSupport.UninitializeAppDomain(void)	6


<CrtImplementationDetails>.LanguageSupport.UninitializeDefaultDomain	14001f1c4	void <CrtImplementationDetails>.LanguageSupport.UninitializeDefaultDomain(longlong param_1)	42


<CrtImplementationDetails>.LanguageSupport.{ctor}	14001f644	pointer <CrtImplementationDetails>.LanguageSupport.{ctor}(undefined8 param_1, char * param_2)	9


<CrtImplementationDetails>.LanguageSupport.{dtor}	14001f65c	void <CrtImplementationDetails>.LanguageSupport.{dtor}(undefined8 param_1, char param_2)	7


<CrtImplementationDetails>.RegisterModuleUninitializer	14001edf8	void <CrtImplementationDetails>.RegisterModuleUninitializer(char * handler, int * param_2)	12


<CrtImplementationDetails>.ThisModule.Handle	14001fdb8	pointer <CrtImplementationDetails>.ThisModule.Handle(char param_1, undefined8 param_2)	21


<CrtImplementationDetails>.ThisModule.ResolveMethod<void_const_*___clrcall(void)>	14001fddc	pointer <CrtImplementationDetails>.ThisModule.ResolveMethod<void_const_*___clrcall(void)>(void)	32


<CrtImplementationDetails>.ThrowModuleLoadException	14001ecc8	void <CrtImplementationDetails>.ThrowModuleLoadException(void)	8


<CrtImplementationDetails>.ThrowModuleLoadException	14001ecdc	void <CrtImplementationDetails>.ThrowModuleLoadException(char param_1, char * innerException)	9


<CrtImplementationDetails>.ThrowNestedModuleLoadException	14001f2ec	void <CrtImplementationDetails>.ThrowNestedModuleLoadException(undefined8 param_1, longlong nestedException)	14


<MarshalCopy>	140010988	void <MarshalCopy>(undefined8 A_0, longlong param_2)	55


<MarshalCopy>	14000b424	void <MarshalCopy>(char param_1)	1


<MarshalCopy>	14000cfb8	void <MarshalCopy>(void)	45


<MarshalCopy>	14001351c	void <MarshalCopy>(undefined8 A_0, longlong param_2)	95


<MarshalCopy>	140012448	void <MarshalCopy>(undefined8 A_0, longlong param_2)	55


<MarshalCopy>	14000cea8	void <MarshalCopy>(void)	6


??_E?$basic_stringstream@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@$$F$4PPPPPPPM@A@EAAPEAXI@Z	14001d49c	pointer ??_E?$basic_stringstream@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@$$F$4PPPPPPPM@A@EAAPEAXI@Z(void)	16


___CxxCallUnwindDtor	14001e9dc	void ___CxxCallUnwindDtor(char * pDtor, int * pThis)	26


__acrt_iob_func	14001fe5f	thunk undefined __acrt_iob_func()	6


__ArrayUnwind	14001ea9c	void __ArrayUnwind(void)	45


__CxxDetectRethrow	140108cdf	thunk int __CxxDetectRethrow(void * exception)	6


__CxxExceptionFilter	140108cd3	thunk int __CxxExceptionFilter(void * param_1, void * param_2, int param_3, void * param_4)	6


__CxxFrameHandler3	14001fe2f	thunk undefined __CxxFrameHandler3()	6


__CxxQueryExceptionSize	140108ccd	thunk int __CxxQueryExceptionSize(void)	6


__CxxRegisterExceptionObject	140108cd9	thunk int __CxxRegisterExceptionObject(void * exception, void * storage)	6


__CxxUnregisterExceptionObject	140108ce5	thunk void __CxxUnregisterExceptionObject(void * storage, int rethrow)	6


__ehvec_dtor	14001eaf4	void __ehvec_dtor(void)	52


__FrameUnwindFilter	140108ceb	thunk undefined __FrameUnwindFilter()	6


__get_default_appdomain	14001ee60	int __get_default_appdomain(void)	87


__GSHandlerCheck	14001da94	undefined8 __GSHandlerCheck(undefined8 param_1, ulonglong param_2, undefined8 param_3, longlong param_4)	29


__GSHandlerCheckCommon	14001dab4	undefined __GSHandlerCheckCommon(ulonglong param_1, longlong param_2, uint * param_3)	91


__isa_available_init	14001e840	undefined8 __isa_available_init(void)	379


__p__commode	14001ff01	thunk undefined __p__commode()	6


__raise_securityfailure	14001e084	undefined __raise_securityfailure(_EXCEPTION_POINTERS * param_1)	52


__release_appdomain	14001eee0	void __release_appdomain(longlong * param_1, uint param_2)	15


__report_gsfailure	14001e0b8	void __report_gsfailure(uintptr_t _StackCookie)	209


__report_rangecheckfailure	14001e18c	undefined __report_rangecheckfailure(void)	19


__report_securityfailure	14001e1a0	undefined __report_securityfailure(undefined4 param_1)	155


__scrt_acquire_startup_lock	14001ddc0	undefined8 __scrt_acquire_startup_lock(void)	57


__scrt_fastfail	14001e43c	undefined __scrt_fastfail(undefined4 param_1)	330


__scrt_get_show_window_mode	14001e588	WORD __scrt_get_show_window_mode(void)	58



__scrt_initialize_crt	14001ddfc	undefined8 __scrt_initialize_crt(int param_1)	73


__scrt_is_managed_app	14001e5cc	ulonglong __scrt_is_managed_app(void)	82


__scrt_is_nonwritable_in_current_image	14001df20	ulonglong __scrt_is_nonwritable_in_current_image(longlong param_1)	151


__scrt_is_safe_for_managed_code	14001efe8	bool __scrt_is_safe_for_managed_code(void)	13


__scrt_is_ucrt_dll_in_use	14001e9bc	bool __scrt_is_ucrt_dll_in_use(void)	12


__scrt_release_startup_lock	14001dfbc	undefined __scrt_release_startup_lock(char param_1)	36


__scrt_uninitialize_crt	14001dfe0	undefined __scrt_uninitialize_crt(undefined8 param_1, char param_2)	43



__security_check_cookie	14001da70	void __security_check_cookie(uintptr_t _StackCookie)	33


__security_init_cookie	14001e320	void __security_init_cookie(void)	6


__setusermatherr	14001fead	thunk undefined __setusermatherr()	6


__std_exception_copy	14001fe41	thunk undefined __std_exception_copy()	6


__std_exception_destroy	14001fe3b	thunk undefined __std_exception_destroy()	6


__std_terminate	14001fe35	thunk undefined __std_terminate()	6


__stdio_common_vfprintf	14001fe65	thunk undefined __stdio_common_vfprintf()	6


__stdio_common_vsnprintf_s	14001fe59	thunk undefined __stdio_common_vsnprintf_s()	6


__stdio_common_vsprintf	140108d93	thunk undefined __stdio_common_vsprintf()	6


__stdio_common_vsprintf_s	14001fe71	thunk undefined __stdio_common_vsprintf_s()	6


__stdio_common_vswprintf	140108dbd	thunk undefined __stdio_common_vswprintf()	6


__stdio_common_vswprintf_s	14001fe6b	thunk undefined __stdio_common_vswprintf_s()	6


__WSAFDIsSet	140068959	thunk int __WSAFDIsSet(SOCKET param_1, fd_set * param_2)	6


_alloca_probe	140108c70	undefined _alloca_probe(void)	81


_app_exit_callback	14001fb84	undefined4 _app_exit_callback(void)	193


_atexit_helper	14001f934	int _atexit_helper(void)	286


_atexit_m	14001fb5c	int _atexit_m(void)	27


_beginthreadex	140108d45	thunk uintptr_t _beginthreadex(void * _Security, uint _StackSize, _StartAddress * _StartAddress, void * _ArgList, uint _InitFlag, uint * _ThrdAddr)	6


_callnewh	14001ff07	thunk int _callnewh(size_t _Size)	6


_cexit	14001fee3	thunk void _cexit(void)	6



_configthreadlocale	14001fef5	thunk int _configthreadlocale(int _Flag)	6


_configure_wide_argv	14001feb3	thunk undefined _configure_wide_argv()	6


_crt_atexit	14001ff1f	thunk undefined _crt_atexit()	6


_CxxThrowException	14001fe53	thunk void _CxxThrowException(void * pExceptionObject, ThrowInfo * pThrowInfo)	6


_errno	140108d15	thunk int * _errno(void)	6


_exit	14001fed7	thunk void _exit(int _Code)	6


_exit_callback	14001faac	char _exit_callback(void)	162


_Facet_Register	14001d980	void _Facet_Register(_Facet_base * param_1)	56


_fileno	140108dd5	thunk int _fileno(FILE * _File)	6


_get_wide_winmain_command_line	14001febf	thunk undefined _get_wide_winmain_command_line()	6


_getFiberPtrId	14001f000	void * _getFiberPtrId(void)	6


_gmtime64_s	140108df3	thunk errno_t _gmtime64_s(tm * _Tm, __time64_t * _Time)	6


_guard_check_icall	14001e080	undefined _guard_check_icall(void)	3


_guard_dispatch_icall	140108eb0	undefined _guard_dispatch_icall(void)	2


_initatexit_app_domain	14001fd1c	int _initatexit_app_domain(void)	56


_initatexit_m	14001fcd4	int _initatexit_m(void)	58



_initialize_onexit_table	14001ff13	thunk undefined _initialize_onexit_table()	6


_initialize_wide_environment	14001feb9	thunk undefined _initialize_wide_environment()	6



_initterm	14001fd90	void _initterm(void)	27


_initterm	14001fec5	thunk undefined _initterm()	6


_initterm_e	14001fd60	int _initterm_e(void)	34



_initterm_e	14001fecb	thunk undefined _initterm_e()	6




_initterm_m	14001fe08	void _initterm_m(void)	33




_invalid_parameter_noinfo	140108d1b	thunk void _invalid_parameter_noinfo(void)	6



_invalid_parameter_noinfo_noreturn	14001fe7d	thunk void _invalid_parameter_noinfo_noreturn(void)	6


_Lock	14001d8da	thunk void _Lock(basic_streambuf<wchar_t,struct_std::char_traits<wchar_t>_> * this)	6


_Lock	14001da18	thunk void _Lock(basic_streambuf<char,struct_std::char_traits<char>_> * this)	6


_onexit	14001e00c	_onexit_t _onexit(_onexit_t _Func)	79


_purecall	14001fe29	thunk undefined _purecall()	6


_register_onexit_function	14001ff19	thunk undefined _register_onexit_function()	6


_register_thread_local_exe_atexit_callback	14001feef	thunk undefined _register_thread_local_exe_atexit_callback()	6


_seh_filter_exe	14001fea1	thunk undefined _seh_filter_exe()	6


_set_app_type	14001fea7	thunk undefined _set_app_type()	6


_set_fmode	14001fedd	thunk errno_t _set_fmode(int _Mode)	6


_set_new_mode	14001fefb	thunk undefined _set_new_mode()	6


_setmode	140108ddb	thunk int _setmode(int _FileHandle, int _Mode)	6


_snprintf_s	14001c210	int _snprintf_s(char * _DstBuf, size_t _SizeInBytes, size_t _MaxCount, char * _Format, ...)	6


_strdup	140108de1	thunk char * _strdup(char * _Src)	6


_stricmp	140108dff	thunk int _stricmp(char * _Str1, char * _Str2)	6


_strnicmp	140108ded	thunk int _strnicmp(char * _Str1, char * _Str2, size_t _MaxCount)	6



_time32	140108d4b	thunk __time32_t _time32(__time32_t * _Time)	6


_time64	14001fe77	thunk __time64_t _time64(__time64_t * _Time)	6


_Unlock	14001d8e0	thunk void _Unlock(basic_streambuf<wchar_t,struct_std::char_traits<wchar_t>_> * this)	6


_Unlock	14001da12	thunk void _Unlock(basic_streambuf<char,struct_std::char_traits<char>_> * this)	6


_wcsicmp	140108d2d	thunk int _wcsicmp(wchar_t * _Str1, wchar_t * _Str2)	6


_wfopen	140108de7	thunk FILE * _wfopen(wchar_t * _Filename, wchar_t * _Mode)	6


_wtoi	140108d33	thunk int _wtoi(wchar_t * _Str)	6


_wtol	140108d39	thunk long _wtol(wchar_t * _Str)	6


A0x2bfc062d.FilterMessage	14000ac9c	void A0x2bfc062d.FilterMessage(char param_1, char * param_2)	23


A0x2bfc062d.memcpy_s	140009dec	int A0x2bfc062d.memcpy_s(void)	91


A0x2bfc062d.UnhandledExceptionHandler	14000ac6c	void A0x2bfc062d.UnhandledExceptionHandler(char * sender, char * e)	34


A0x5f1aee9f.__alloc_global_lock	14001fcbc	bool A0x5f1aee9f.__alloc_global_lock(longlong param_1)	11


A0x5f1aee9f.__dealloc_global_lock	14001f920	void A0x5f1aee9f.__dealloc_global_lock(void)	6


A0x5f1aee9f.__global_lock	14001f8e0	bool A0x5f1aee9f.__global_lock(void)	18


A0x5f1aee9f.__global_unlock	14001f900	bool A0x5f1aee9f.__global_unlock(void)	18


A0x6b6762b8.	140001120	void A0x6b6762b8.(void)	7


A0x6b6762b8.	140001134	void A0x6b6762b8.(void)	7


A0x6b6762b8.	140001148	void A0x6b6762b8.(void)	7


A0x6b6762b8.	14000115c	void A0x6b6762b8.(void)	7


A0x6b6762b8.	140001170	void A0x6b6762b8.(void)	7


A0x6b6762b8.	140001184	void A0x6b6762b8.(void)	7


A0x6b6762b8.	140001198	void A0x6b6762b8.(void)	7


A0x8579fbf1.	140001104	void A0x8579fbf1.(char * param_1)	13


A0x8579fbf1.	140109504	void A0x8579fbf1.(longlong param_1)	75


A0x94e83ccb.ArrayUnwindFilter	14001ea7c	int A0x94e83ccb.ArrayUnwindFilter(longlong param_1, longlong param_2)	19


abort	140108d51	thunk void abort(void)	6


AddHandler	14001ecf4	void AddHandler(void)	54


AnsiToUtf16	140005550	pointer AnsiToUtf16(uint * A_0, LPCSTR param_2, UINT param_3)	6


atexit	14001e05c	int atexit(_func_5014 * param_1)	23


atoi	14001ff65	thunk int atoi(char * _Str)	6


atol	140108d3f	thunk long atol(char * _Str)	6


calloc	14001fe9b	thunk void * calloc(size_t _Count, size_t _Size)	6


capture_current_context	14001e23c	undefined capture_current_context(PCONTEXT param_1)	109


capture_previous_context	14001e2ac	undefined capture_previous_context(PCONTEXT param_1)	113


caseD_0	1400e9900	undefined8 caseD_0(undefined8 param_1, longlong param_2, int param_3)	92


caseD_6	14001e3d0	undefined8 caseD_6(void)	6


Catch_All@140109038	140109038	undefined * Catch_All@140109038(undefined8 param_1, longlong param_2)	55


Catch_All@1401090ae	1401090ae	undefined * Catch_All@1401090ae(undefined8 param_1, longlong param_2)	55


Catch_All@140109128	140109128	undefined * Catch_All@140109128(undefined8 param_1, longlong param_2)	55


Catch_All@1401091b0	1401091b0	undefined Catch_All@1401091b0(undefined8 param_1, longlong param_2)	51


Catch_All@140109260	140109260	undefined Catch_All@140109260(undefined8 param_1, longlong param_2)	31


Catch_All@140109320	140109320	undefined Catch_All@140109320(undefined8 param_1, longlong param_2)	31


Catch_All@140109340	140109340	undefined Catch_All@140109340(undefined8 param_1, longlong param_2)	31


Catch_All@14010936c	14010936c	undefined Catch_All@14010936c(undefined8 param_1, longlong param_2)	31


Catch_All@140109390	140109390	undefined Catch_All@140109390(undefined8 param_1, longlong param_2)	31


Catch_All@1401093bc	1401093bc	undefined Catch_All@1401093bc(undefined8 param_1, longlong param_2)	31


Catch_All@1401093e0	1401093e0	undefined Catch_All@1401093e0(undefined8 param_1, longlong param_2)	31


Catch_All@140109400	140109400	undefined Catch_All@140109400(undefined8 param_1, longlong param_2)	31


CloseHandle	140020001	thunk BOOL CloseHandle(HANDLE hObject)	6


CloseHandle	1400451b0	thunk BOOL CloseHandle(HANDLE hObject)	7


ConvertPathToUrl	1400059d0	void ConvertPathToUrl(short * param_1)	6


CreateDirectoryW	14001ff77	thunk BOOL CreateDirectoryW(LPCWSTR lpPathName, LPSECURITY_ATTRIBUTES lpSecurityAttributes)	6


CreateEventW	140020013	thunk HANDLE CreateEventW(LPSECURITY_ATTRIBUTES lpEventAttributes, BOOL bManualReset, BOOL bInitialState, LPCWSTR lpName)	6



CreateFileMappingW	14002005b	thunk HANDLE CreateFileMappingW(HANDLE hFile, LPSECURITY_ATTRIBUTES lpFileMappingAttributes, DWORD flProtect, DWORD dwMaximumSizeHigh, DWORD dwMaximumSizeLow, LPCWSTR lpName)	6


CreateFileW	14001fffb	thunk HANDLE CreateFileW(LPCWSTR lpFileName, DWORD dwDesiredAccess, DWORD dwShareMode, LPSECURITY_ATTRIBUTES lpSecurityAttributes, DWORD dwCreationDisposition, DWORD dwFlagsAndAttributes, HANDLE hTemplateFile)	6


CreateProcessW	14002001f	thunk BOOL CreateProcessW(LPCWSTR lpApplicationName, LPWSTR lpCommandLine, LPSECURITY_ATTRIBUTES lpProcessAttributes, LPSECURITY_ATTRIBUTES lpThreadAttributes, BOOL bInheritHandles, DWORD dwCreationFlags, LPVOID lpEnvironment, LPCWSTR lpCurrentDirectory, LPSTARTUPINFOW lpStartupInfo, LPPROCESS_INFORMATION lpProcessInformation)	6


CryptAcquireContextW	140020091	thunk BOOL CryptAcquireContextW(HCRYPTPROV * phProv, LPCWSTR szContainer, LPCWSTR szProvider, DWORD dwProvType, DWORD dwFlags)	6


CryptCreateHash	140020097	thunk BOOL CryptCreateHash(HCRYPTPROV hProv, ALG_ID Algid, HCRYPTKEY hKey, DWORD dwFlags, HCRYPTHASH * phHash)	6


CryptDestroyHash	14002009d	thunk BOOL CryptDestroyHash(HCRYPTHASH hHash)	6


CryptGetHashParam	1400200af	thunk BOOL CryptGetHashParam(HCRYPTHASH hHash, DWORD dwParam, BYTE * pbData, DWORD * pdwDataLen, DWORD dwFlags)	6


CryptHashData	1400200a9	thunk BOOL CryptHashData(HCRYPTHASH hHash, BYTE * pbData, DWORD dwDataLen, DWORD dwFlags)	6


CryptReleaseContext	1400200a3	thunk BOOL CryptReleaseContext(HCRYPTPROV hProv, ULONG_PTR dwFlags)	6


curl_easy_cleanup	1400201a0	undefined8 curl_easy_cleanup(longlong param_1)	6


curl_easy_getinfo	1400201b0	pointer curl_easy_getinfo(undefined8 param_1, undefined4 param_2, undefined8 param_3)	6


curl_easy_init	1400201e0	undefined8 curl_easy_init(void)	6


curl_easy_perform	140020220	pointer curl_easy_perform(longlong * param_1, undefined8 param_2, ulonglong param_3, IMAGE_DOS_HEADER * param_4)	6


curl_easy_setopt	140022a20	undefined8 curl_easy_setopt(longlong param_1, undefined4 param_2, undefined8 param_3, undefined8 param_4)	6


curl_global_cleanup	140020230	void curl_global_cleanup(void)	6


curl_global_init	140020280	int curl_global_init(uint param_1, undefined8 param_2, undefined8 param_3, undefined8 param_4)	6


d2i_RSAPublicKey	140068a90	pointer d2i_RSAPublicKey(void)	6


delete	14001dd7c	pointer delete(void * A_0)	6


delete[]	140108c58	void delete[](void * _to_object)	6


delete[]	14001ff4c	void delete[](void * A_0)	6


DeleteCriticalSection	14001ffad	thunk void DeleteCriticalSection(LPCRITICAL_SECTION lpCriticalSection)	6


DeleteFileW	14001ffef	thunk BOOL DeleteFileW(LPCWSTR lpFileName)	6


Dispose	14000abb0	void Dispose(undefined8 param_1, undefined * param_2)	18


Dispose	14000c1f8	void Dispose(char param_1, undefined8 param_2)	14


Dispose	14000c2d4	void Dispose(longlong param_1, int param_2)	33


Dispose	14000cff4	void Dispose(undefined8 param_1, undefined8 param_2)	14


Dispose	14000c348	void Dispose(char A_0, uint * param_2)	28


Dispose	14000d010	void Dispose(undefined8 param_1, undefined8 param_2)	14


DownloadFile.__vecDelDtor	14001bebc	pointer DownloadFile.__vecDelDtor(void)	82


DownloadFile.IsDownloadFailed	14000a260	bool DownloadFile.IsDownloadFailed(longlong param_1, longlong param_2)	41


DownloadFile.{ctor}	14000a204	pointer DownloadFile.{ctor}(undefined8 param_1, longlong param_2)	48


DownloadFile.{dtor}	14000a240	void DownloadFile.{dtor}(char * param_1, byte * param_2)	18


DownloadSpeed.__vecDelDtor	14001d538	pointer DownloadSpeed.__vecDelDtor(void)	71


DownloadSpeed.AddDownloadInfo	140010a84	void DownloadSpeed.AddDownloadInfo(void)	183


DownloadSpeed.{ctor}	140012e64	pointer DownloadSpeed.{ctor}(void)	94


DownloadSpeed.{dtor}	140010a00	void DownloadSpeed.{dtor}(void)	66


EnterCriticalSection	14001ffb3	thunk void EnterCriticalSection(LPCRITICAL_SECTION lpCriticalSection)	6


entry	140108e8b	thunk undefined entry()	6


EnumWindows	14002006d	thunk BOOL EnumWindows(WNDENUMPROC lpEnumFunc, LPARAM lParam)	6


ErrorMsg	140014b90	void ErrorMsg(void)	346


ErrorMsgBox	140014490	void ErrorMsgBox(void)	797


escape_string.resize	14000a1bc	pointer escape_string.resize(char param_1, undefined8 param_2)	57


escape_string.{dtor}	14000a1a0	void escape_string.{dtor}(void)	13


exit	14001fed1	thunk void exit(int _Code)	6


ExitProcess	140020025	thunk void ExitProcess(UINT uExitCode)	6


fclose	14001fe95	thunk int fclose(FILE * _File)	6


feof	140108dc9	thunk int feof(FILE * _File)	6


ferror	140108dcf	thunk int ferror(FILE * _File)	6


fflush	14001fe83	thunk int fflush(FILE * _File)	6


fgets	140108d57	thunk char * fgets(char * _Buf, int _MaxCount, FILE * _File)	6


FID_conflict:~vector<struct_CHN*___ptr64,class_std::allocator<struct_CHN*___ptr64>_>	140001d20	undefined FID_conflict:~vector<struct_CHN*___ptr64,class_std::allocator<struct_CHN*___ptr64>_>(longlong * param_1)	91


FileCommon.CreatePath	140009fa4	pointer FileCommon.CreatePath(void)	58


FileCommon.DeleteDirectory	14000a0ac	pointer FileCommon.DeleteDirectory(undefined8 param_1, longlong param_2)	229


FileCommon.DeleteFileIfExist	14000b51c	pointer FileCommon.DeleteFileIfExist(void)	71


FileCommon.EnsurePath	14000b470	pointer FileCommon.EnsurePath(void)	50


FileCommon.GetFileSize	14000b4b0	longlong FileCommon.GetFileSize(void)	41


FileCommon.GetFileSize	14000b4e8	longlong FileCommon.GetFileSize(void)	40


FileCommon.ReadFile	140009fec	longlong FileCommon.ReadFile(void)	83


FileCommon.WriteFile	14000a04c	longlong FileCommon.WriteFile(void)	83


FileCompress.__vecDelDtor	14001c2f4	pointer FileCompress.__vecDelDtor(void)	125


FileCompress.Extract	1400133f0	pointer FileCompress.Extract(void)	212


FileCompress.Extract	14000be40	int FileCompress.Extract(void)	938


FileCompress.SetFile	14000bda0	pointer FileCompress.SetFile(void)	148


FileCompress.SzAlloc	14000a934	pointer FileCompress.SzAlloc(int * p)	7


FileCompress.SzFree	14000a948	void FileCompress.SzFree(void)	7


FileCompress.{ctor}	14000bcdc	pointer FileCompress.{ctor}(undefined8 param_1, longlong param_2)	154


FileCompress.{dtor}	14000a8d8	void FileCompress.{dtor}(undefined8 param_1, longlong param_2)	52


